=== Job info ===
Job ID:   3161195
Node:     adroit-16
Start:    2026-04-29T01:36:37-04:00
Project:  /scratch/network/hp6068/db-engine-paradigms

=== CPU ===
Model name:                              Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
Thread(s) per core:                      1
Core(s) per socket:                      16
Socket(s):                               2
CPU(s) scaling MHz:                      80%
CPU max MHz:                             3700.0000
CPU min MHz:                             1000.0000

=== NUMA ===
available: 2 nodes (0-1)
node 0 cpus: 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30
node 0 size: 191440 MB
node 0 free: 17893 MB
node 1 cpus: 1 3 5 7 9 11 13 15 17 19 21 23 25 27 29 31
node 1 size: 193482 MB
node 1 free: 128446 MB
node distances:
node     0    1 
   0:   10   21 
   1:   21   10 

=== Kernel ===
randomize_va_space: 2
================

############################################
### scalar-baseline (SIMDhash=0 SIMDjoin=0 SIMDsel=0 SIMDproj=0)
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q3 vectorwise,   661.684,     1.000,     1.454,     3.104,  3484.666,    26.854,     0.222,     0.048,     1.059,    39.035,     0.094,     0.494,     0.094,     3.669,     8.888,    10.522,     8.651,
       q5 hyper     ,   661.557,     1.000,     0.921,     3.126,  3468.098,    27.001,     0.144,     0.034,     0.601,    24.877,     0.181,     0.491,     0.181,     0.139,     8.435,    11.696,     8.638,
       q5 vectorwise,   545.930,     1.000,     1.577,     3.117,  4207.881,    22.216,     0.149,     0.031,     0.819,    35.043,     0.074,     0.491,     0.074,     1.735,     6.032,     7.946,     7.128,
       q6 hyper     ,   198.250,     1.000,     1.611,     3.219,  6576.196,    10.640,     0.356,     0.015,     0.333,    17.139,     0.059,     0.356,     0.059,     0.000,     3.038,     3.868,     3.305,
       q6 vectorwise,   180.279,     1.000,     1.526,     3.219,  6222.467,     9.674,     0.306,     0.080,     0.198,    14.766,     0.006,     0.306,     0.006,     1.748,     2.588,     5.151,     3.005,
       q9 hyper     ,  2181.903,     1.000,     0.611,     3.066,  3524.788,    78.608,     0.759,     0.306,     2.043,    48.033,     0.266,     1.481,     0.266,     2.105,    14.349,    45.092,    25.642,
       q9 vectorwise,  1724.311,     1.000,     1.130,     3.033,  4588.364,    61.465,     0.748,     0.223,     2.571,    69.450,     0.297,     1.523,     0.297,     4.318,    12.442,    26.444,    20.265,
      q18 hyper     ,  1649.085,     1.000,     1.389,     2.899,  2427.160,    35.026,     0.404,     0.101,     0.845,    48.657,     0.144,     0.481,     0.144,     4.655,    20.857,    11.828,    12.083,
      q18 vectorwise,  2459.769,     1.000,     1.851,     3.022,  1345.382,    54.467,     0.433,     0.101,     2.224,   100.845,     0.373,     0.397,     0.373,    10.139,    26.634,    11.574,    18.023,

############################################
### hash+join (SIMDhash=1 SIMDjoin=1 SIMDsel=0 SIMDproj=0)
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,   595.829,     1.000,     2.311,     3.228,  3691.463,    32.059,     0.596,     0.006,     0.629,    74.078,     0.015,     0.601,     0.015,     7.889,    38.492,     1.985,     9.933,
       q1 vectorwise,  1074.889,     1.000,     2.755,     3.235,  2035.963,    57.959,     0.596,     0.014,     2.148,   159.699,     0.028,     0.598,     0.028,    15.927,    46.628,     6.192,    17.918,
       q3 hyper     ,   801.814,     1.000,     0.741,     3.121,  2783.082,    32.720,     0.220,     0.053,     0.589,    24.251,     0.268,     0.478,     0.268,     0.533,    10.481,    16.151,    10.483,
       q3 vectorwise,   912.684,     1.000,     0.739,     2.767,  2409.003,    33.015,     0.219,     0.045,     1.035,    24.391,     0.049,     0.471,     0.049,     3.271,     6.468,    17.404,    11.932,
       q5 hyper     ,   662.990,     1.000,     0.918,     3.130,  3459.480,    27.095,     0.142,     0.033,     0.601,    24.879,     0.180,     0.491,     0.180,     0.138,     8.437,    11.773,     8.657,
       q5 vectorwise,   836.748,     1.000,     0.473,     2.191,  2349.438,    23.939,     0.139,     0.026,     0.727,    11.332,     0.028,     0.421,     0.028,     1.088,     2.678,    12.157,    10.925,
       q6 hyper     ,   198.285,     1.000,     1.608,     3.224,  6574.745,    10.658,     0.356,     0.015,     0.333,    17.136,     0.059,     0.356,     0.059,     0.000,     3.038,     3.885,     3.306,
       q6 vectorwise,   180.765,     1.000,     1.522,     3.219,  6205.475,     9.700,     0.306,     0.080,     0.197,    14.766,     0.006,     0.306,     0.006,     1.748,     2.588,     5.176,     3.014,
       q9 hyper     ,  2192.710,     1.000,     0.609,     3.064,  3504.422,    78.946,     0.757,     0.305,     2.042,    48.053,     0.267,     1.480,     0.267,     2.103,    14.351,    45.351,    25.769,
       q9 vectorwise,  2402.157,     1.000,     0.476,     2.121,  3189.276,    59.879,     0.711,     0.209,     2.520,    28.484,     0.153,     1.475,     0.153,     2.856,     7.118,    35.153,    28.231,
      q18 hyper     ,  1656.574,     1.000,     1.386,     2.893,  2412.474,    35.111,     0.404,     0.100,     0.845,    48.668,     0.144,     0.480,     0.144,     4.654,    20.860,    11.899,    12.138,
      q18 vectorwise,  2470.157,     1.000,     1.845,     3.020,  1338.893,    54.662,     0.433,     0.101,     2.230,   100.876,     0.373,     0.397,     0.373,    10.128,    26.642,    11.671,    18.099,

############################################
### all-simd-on (SIMDhash=1 SIMDjoin=1 SIMDsel=1 SIMDproj=1)
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,   634.995,     1.000,     2.167,     3.229,  3462.767,    34.182,     0.596,     0.006,     0.638,    74.085,     0.015,     0.601,     0.015,     7.888,    38.493,     2.386,    10.585,
       q1 vectorwise,  1624.670,     1.000,     2.352,     2.149,  1346.922,    58.209,     0.595,     0.001,     2.111,   136.903,     0.034,     0.598,     0.034,    12.486,    38.724,    10.562,    27.083,
       q3 hyper     ,   800.164,     1.000,     0.740,     3.130,  2783.577,    32.747,     0.220,     0.054,     0.589,    24.218,     0.269,     0.477,     0.269,     0.537,    10.490,    16.105,    10.461,
       q3 vectorwise,   912.898,     1.000,     0.739,     2.765,  2404.098,    32.996,     0.220,     0.045,     1.036,    24.394,     0.049,     0.470,     0.049,     3.272,     6.468,    17.411,    11.935,
       q5 hyper     ,   660.384,     1.000,     0.921,     3.128,  3478.349,    26.972,     0.143,     0.034,     0.600,    24.838,     0.179,     0.491,     0.179,     0.137,     8.427,    11.662,     8.623,
       q5 vectorwise,   836.151,     1.000,     0.473,     2.192,  2356.683,    23.926,     0.140,     0.026,     0.727,    11.314,     0.028,     0.422,     0.028,     1.089,     2.679,    12.105,    10.917,
       q6 hyper     ,   198.136,     1.000,     1.610,     3.222,  6581.792,    10.641,     0.356,     0.015,     0.333,    17.134,     0.059,     0.356,     0.059,     0.000,     3.038,     3.870,     3.303,
       q6 vectorwise,   156.290,     1.000,     0.284,     2.820,  6808.174,     7.348,     0.291,     0.053,     0.182,     2.088,     0.017,     0.291,     0.017,     0.194,     0.403,     5.387,     2.606,
       q9 hyper     ,  2183.068,     1.000,     0.611,     3.062,  3523.109,    78.568,     0.757,     0.305,     2.044,    48.024,     0.266,     1.481,     0.266,     2.107,    14.354,    44.987,    25.656,
       q9 vectorwise,  2391.575,     1.000,     0.478,     2.121,  3208.145,    59.617,     0.713,     0.210,     2.520,    28.482,     0.153,     1.477,     0.153,     2.857,     7.120,    34.886,    28.106,
      q18 hyper     ,  1653.460,     1.000,     1.390,     2.894,  2421.678,    35.058,     0.404,     0.100,     0.844,    48.730,     0.145,     0.481,     0.145,     4.649,    20.838,    11.863,    12.115,
      q18 vectorwise,  2463.827,     1.000,     1.849,     3.020,  1341.490,    54.523,     0.434,     0.101,     2.226,   100.823,     0.373,     0.397,     0.373,    10.134,    26.629,    11.590,    18.053,

End: 2026-04-29T01:46:05-04:00
