=== Job info ===
Job ID:   3161295
Node:     adroit-16
Start:    2026-04-29T01:54:01-04:00
Project:  /scratch/network/hp6068/db-engine-paradigms

=== CPU ===
Model name:                              Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
Thread(s) per core:                      1
Core(s) per socket:                      16
Socket(s):                               2
CPU(s) scaling MHz:                      86%
CPU max MHz:                             3700.0000
CPU min MHz:                             1000.0000

=== NUMA ===
available: 2 nodes (0-1)
node 0 cpus: 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30
node 0 size: 191440 MB
node 0 free: 17893 MB
node 1 cpus: 1 3 5 7 9 11 13 15 17 19 21 23 25 27 29 31
node 1 size: 193482 MB
node 1 free: 128446 MB
node distances:
node     0    1 
   0:   10   21 
   1:   21   10 

=== Kernel ===
randomize_va_space: 2
================

############################################
### nrThreads=1
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q5 vectorwise,    50.108,    15.347,     1.387,     2.523, 46085.167,    25.334,     0.152,     0.028,     0.836,    35.131,     0.075,     0.494,     0.075,     1.735,     6.039,     9.392,    10.041,
       q6 hyper     ,    16.089,    16.001,     1.274,     3.137, 81050.363,    13.466,     0.355,     0.016,     0.336,    17.156,     0.059,     0.356,     0.059,     0.004,     3.045,     6.879,     4.292,
       q6 vectorwise,    15.146,    15.998,     1.185,     3.085, 75118.537,    12.463,     0.309,     0.077,     0.203,    14.775,     0.006,     0.311,     0.006,     1.749,     2.591,     7.698,     4.039,
       q9 hyper     ,   182.112,    15.212,     0.554,     2.666, 42424.991,    86.786,     0.760,     0.286,     2.066,    48.070,     0.268,     1.488,     0.268,     2.117,    14.367,    52.391,    32.558,
       q9 vectorwise,   150.910,    15.155,     0.984,     2.629, 52710.934,    70.662,     0.759,     0.211,     2.591,    69.557,     0.299,     1.532,     0.299,     4.345,    12.498,    32.556,    26.880,
      q18 hyper     ,   172.763,    14.648,     1.053,     2.506, 22189.283,    46.463,     0.458,     0.073,     0.827,    48.921,     0.173,     0.460,     0.173,     4.657,    20.895,    16.598,    18.544,
      q18 vectorwise,   213.652,    15.121,     1.610,     2.649, 14388.507,    62.720,     0.466,     0.087,     2.182,   100.957,     0.375,     0.369,     0.375,    10.137,    26.639,    15.238,    23.672,

############################################
### nrThreads=32
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    36.486,    31.578,     1.259,     3.066, 60428.815,    58.886,     0.597,     0.015,     0.626,    74.163,     0.015,     0.602,     0.015,     7.909,    38.474,    27.643,    19.208,
       q1 vectorwise,    49.652,    30.770,     2.143,     2.927, 45026.409,    74.540,     0.599,     0.019,     2.146,   159.763,     0.029,     0.611,     0.029,    15.967,    46.759,    20.199,    25.469,
       q3 hyper     ,    60.468,    26.623,     0.521,     2.211, 37196.112,    46.529,     0.242,     0.061,     0.602,    24.248,     0.264,     0.482,     0.264,     0.534,    10.499,    28.800,    21.048,
       q3 vectorwise,    55.564,    28.880,     0.897,     1.954, 42294.199,    40.998,     0.247,     0.053,     0.972,    36.767,     0.097,     0.503,     0.097,     3.188,     7.923,    21.154,    20.980,
       q5 hyper     ,    47.101,    28.493,     0.665,     2.149, 48749.680,    37.649,     0.163,     0.040,     0.613,    25.055,     0.181,     0.491,     0.181,     0.158,     8.464,    21.166,    17.523,
       q5 vectorwise,    48.421,    29.544,     0.903,     2.093, 47808.450,    39.089,     0.169,     0.036,     0.834,    35.287,     0.076,     0.495,     0.076,     1.750,     6.078,    16.318,    18.679,
       q6 hyper     ,    19.783,    31.996,     0.510,     3.192, 65510.003,    33.698,     0.352,     0.018,     0.337,    17.180,     0.059,     0.354,     0.059,     0.008,     3.055,    26.898,    10.552,
       q6 vectorwise,    18.573,    31.844,     0.489,     3.069, 61097.630,    30.261,     0.308,     0.075,     0.204,    14.791,     0.007,     0.310,     0.007,     1.751,     2.595,    25.077,     9.860,
       q9 hyper     ,   150.301,    28.539,     0.424,     2.255, 51517.500,   113.705,     0.766,     0.275,     2.068,    48.200,     0.270,     1.491,     0.270,     2.121,    14.366,    78.551,    50.412,
       q9 vectorwise,   132.681,    28.892,     0.699,     2.214, 60265.600,    99.772,     0.777,     0.212,     2.597,    69.784,     0.299,     1.540,     0.299,     4.344,    12.477,    55.618,    45.054,
      q18 hyper     ,   132.768,    26.592,     0.972,     1.941, 27186.053,    50.218,     0.373,     0.038,     0.874,    48.827,     0.183,     0.433,     0.183,     4.668,    20.936,    16.901,    25.870,
      q18 vectorwise,   138.459,    28.153,     1.527,     2.284, 20177.162,    65.245,     0.323,     0.038,     2.181,    99.652,     0.382,     0.335,     0.382,     9.885,    26.151,    14.985,    28.563,

End: 2026-04-29T01:55:38-04:00
