=== Job info ===
Job ID:   3161191
Node:     adroit-16
Start:    2026-04-29T01:31:01-04:00
Project:  /scratch/network/hp6068/db-engine-paradigms

=== CPU ===
Model name:                              Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
Thread(s) per core:                      1
Core(s) per socket:                      16
Socket(s):                               2
CPU(s) scaling MHz:                      87%
CPU max MHz:                             3700.0000
CPU min MHz:                             1000.0000

=== NUMA ===
available: 2 nodes (0-1)
node 0 cpus: 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30
node 0 size: 191440 MB
node 0 free: 18028 MB
node 1 cpus: 1 3 5 7 9 11 13 15 17 19 21 23 25 27 29 31
node 1 size: 193482 MB
node 1 free: 128444 MB
node distances:
node     0    1 
   0:   10   21 
   1:   21   10 

=== Kernel ===
randomize_va_space: 2
================

############################################
### vectorSize=8
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
      q18 vectorwise,   656.090,     1.000,     2.780,     3.157,   493.290,   151.724,     0.173,     0.003,     0.659,   421.739,     0.665,     0.388,     0.665,    73.788,   153.284,     7.853,    48.055,

############################################
### vectorSize=32
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    59.283,     1.000,     2.332,     3.218,  3689.662,    31.790,     0.595,     0.005,     0.647,    74.119,     0.015,     0.597,     0.015,     7.895,    38.506,     1.751,     9.879,
       q1 vectorwise,   117.156,     1.000,     2.958,     3.221,  1872.238,    62.881,     0.596,     0.003,     0.647,   186.015,     0.147,     0.599,     0.147,    20.143,    56.594,     2.838,    19.524,
       q3 hyper     ,    63.535,     1.000,     0.971,     3.018,  2743.774,    25.065,     0.163,     0.017,     0.514,    24.351,     0.277,     0.373,     0.277,     0.531,    10.535,     8.788,     8.305,
       q3 vectorwise,    81.127,     1.000,     1.815,     3.083,  2063.822,    32.689,     0.166,     0.024,     0.763,    59.319,     0.145,     0.359,     0.145,     7.303,    16.640,     8.800,    10.604,
       q5 hyper     ,    54.956,     1.000,     1.140,     3.053,  2624.030,    21.902,     0.105,     0.012,     0.481,    24.974,     0.194,     0.308,     0.194,     0.140,     8.504,     6.952,     7.174,
       q5 vectorwise,    61.761,     1.000,     1.801,     3.131,  2100.270,    25.238,     0.097,     0.016,     0.492,    45.463,     0.115,     0.277,     0.115,     3.379,     9.883,     6.731,     8.062,
       q6 hyper     ,    19.743,     1.000,     1.620,     3.217,  6619.445,    10.583,     0.356,     0.015,     0.335,    17.148,     0.059,     0.357,     0.059,     0.001,     3.039,     3.836,     3.290,
       q6 vectorwise,    30.717,     1.000,     1.396,     3.223,  4161.367,    16.496,     0.349,     0.030,     0.211,    23.030,     0.139,     0.349,     0.139,     2.567,     5.808,     6.973,     5.119,
       q9 hyper     ,   166.569,     1.000,     0.815,     3.020,  2793.956,    59.098,     0.419,     0.129,     1.708,    48.151,     0.313,     0.896,     0.313,     2.080,    14.386,    26.409,    19.571,
       q9 vectorwise,   205.674,     1.000,     1.269,     3.077,  2111.216,    74.347,     0.411,     0.156,     1.709,    94.371,     0.482,     0.836,     0.482,     8.307,    21.530,    27.177,    24.165,
      q18 hyper     ,   138.113,     1.000,     1.761,     2.756,  2843.697,    27.878,     0.179,     0.002,     0.767,    49.084,     0.158,     0.471,     0.158,     4.716,    20.968,     4.163,    10.117,
      q18 vectorwise,   429.767,     1.000,     2.632,     3.120,   730.571,    98.194,     0.167,     0.003,     0.731,   258.483,     0.532,     0.377,     0.532,    41.616,    89.068,     6.520,    31.478,

############################################
### vectorSize=64
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    60.073,     1.000,     2.309,     3.220,  3639.471,    32.235,     0.594,     0.005,     0.645,    74.438,     0.015,     0.597,     0.015,     7.882,    38.437,     1.884,    10.011,
       q1 vectorwise,   110.879,     1.000,     2.903,     3.216,  1978.264,    59.416,     0.595,     0.006,     0.704,   172.491,     0.168,     0.599,     0.168,    17.976,    51.513,     3.582,    18.478,
       q3 hyper     ,    62.916,     1.000,     0.980,     3.020,  2801.583,    24.830,     0.162,     0.016,     0.517,    24.340,     0.275,     0.377,     0.275,     0.533,    10.554,     8.659,     8.224,
       q3 vectorwise,    75.298,     1.000,     1.735,     3.074,  2208.356,    30.253,     0.161,     0.023,     0.749,    52.482,     0.123,     0.356,     0.123,     6.147,    14.085,     9.507,     9.842,
       q5 hyper     ,    53.843,     1.000,     1.148,     3.109,  2702.926,    21.849,     0.103,     0.012,     0.492,    25.084,     0.192,     0.311,     0.192,     0.142,     8.515,     6.965,     7.029,
       q5 vectorwise,    57.994,     1.000,     1.749,     3.102,  2226.381,    23.479,     0.097,     0.016,     0.496,    41.066,     0.109,     0.276,     0.109,     2.693,     8.212,     6.979,     7.571,
       q6 hyper     ,    19.725,     1.000,     1.617,     3.225,  6629.263,    10.600,     0.357,     0.015,     0.335,    17.142,     0.059,     0.357,     0.059,     0.001,     3.038,     3.857,     3.287,
       q6 vectorwise,    26.734,     1.000,     1.342,     3.219,  4786.079,    14.341,     0.349,     0.038,     0.212,    19.248,     0.069,     0.349,     0.069,     2.216,     4.312,     6.986,     4.455,
       q9 hyper     ,   166.915,     1.000,     0.818,     3.006,  2811.043,    58.959,     0.417,     0.128,     1.712,    48.238,     0.312,     0.903,     0.312,     2.083,    14.451,    26.227,    19.612,
       q9 vectorwise,   183.446,     1.000,     1.260,     3.065,  2282.585,    66.071,     0.385,     0.147,     1.694,    83.246,     0.430,     0.806,     0.430,     6.483,    17.424,    24.457,    21.555,
      q18 hyper     ,   137.882,     1.000,     1.767,     2.756,  2840.178,    27.835,     0.176,     0.002,     0.768,    49.174,     0.157,     0.470,     0.157,     4.721,    20.972,     4.162,    10.100,
      q18 vectorwise,   316.874,     1.000,     2.483,     3.083,   954.951,    71.559,     0.166,     0.003,     0.762,   177.688,     0.449,     0.363,     0.449,    25.426,    56.851,     6.166,    23.210,

############################################
### vectorSize=128
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    59.252,     1.000,     2.336,     3.215,  3695.729,    31.734,     0.596,     0.006,     0.649,    74.119,     0.015,     0.598,     0.015,     7.893,    38.493,     1.949,     9.872,
       q1 vectorwise,   108.113,     1.000,     2.856,     3.220,  2029.605,    57.991,     0.596,     0.004,     0.691,   165.608,     0.156,     0.599,     0.156,    16.879,    48.918,     4.209,    18.010,
       q3 hyper     ,    64.225,     1.000,     0.964,     3.010,  2742.918,    25.261,     0.163,     0.017,     0.516,    24.363,     0.276,     0.377,     0.276,     0.531,    10.554,     9.000,     8.393,
       q3 vectorwise,    69.112,     1.000,     1.739,     3.074,  2402.944,    27.763,     0.161,     0.021,     0.776,    48.272,     0.111,     0.356,     0.111,     5.421,    12.460,     8.576,     9.031,
       q5 hyper     ,    55.549,     1.000,     1.129,     3.063,  2630.494,    22.202,     0.103,     0.012,     0.486,    25.061,     0.194,     0.312,     0.194,     0.145,     8.514,     7.202,     7.250,
       q5 vectorwise,    53.695,     1.000,     1.757,     3.110,  2412.438,    21.793,     0.097,     0.016,     0.499,    38.283,     0.102,     0.277,     0.102,     2.261,     7.223,     6.338,     7.007,
       q6 hyper     ,    19.886,     1.000,     1.605,     3.221,  6565.529,    10.670,     0.356,     0.015,     0.336,    17.128,     0.059,     0.356,     0.059,     0.001,     3.041,     3.927,     3.313,
       q6 vectorwise,    24.561,     1.000,     1.296,     3.216,  5088.792,    13.159,     0.341,     0.052,     0.208,    17.057,     0.045,     0.341,     0.045,     1.999,     3.468,     6.945,     4.092,
       q9 hyper     ,   168.670,     1.000,     0.800,     3.025,  2781.721,    59.940,     0.421,     0.129,     1.706,    47.927,     0.314,     0.903,     0.314,     2.086,    14.422,    27.046,    19.813,
       q9 vectorwise,   168.139,     1.000,     1.267,     3.055,  2479.481,    60.324,     0.376,     0.143,     1.778,    76.406,     0.409,     0.803,     0.409,     5.393,    14.946,    21.354,    19.750,
      q18 hyper     ,   138.716,     1.000,     1.739,     2.768,  2867.370,    28.119,     0.180,     0.002,     0.768,    48.890,     0.155,     0.477,     0.155,     4.714,    20.928,     4.264,    10.159,
      q18 vectorwise,   262.428,     1.000,     2.349,     3.042,  1140.937,    58.454,     0.164,     0.004,     1.041,   137.322,     0.400,     0.359,     0.400,    17.390,    40.757,     5.975,    19.217,

############################################
### vectorSize=256
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    59.511,     1.000,     2.329,     3.207,  3680.511,    31.806,     0.595,     0.005,     0.653,    74.078,     0.015,     0.598,     0.015,     7.891,    38.499,     1.774,     9.918,
       q1 vectorwise,   106.415,     1.000,     2.848,     3.215,  2061.096,    57.015,     0.596,     0.006,     0.967,   162.368,     0.075,     0.599,     0.075,    16.337,    47.616,     5.232,    17.734,
       q3 hyper     ,    62.430,     1.000,     0.990,     3.012,  2818.154,    24.574,     0.162,     0.016,     0.516,    24.339,     0.276,     0.377,     0.276,     0.523,    10.549,     8.457,     8.160,
       q3 vectorwise,    62.953,     1.000,     1.789,     3.061,  2644.874,    25.185,     0.159,     0.019,     0.809,    45.066,     0.095,     0.357,     0.095,     4.857,    11.279,     7.596,     8.229,
       q5 hyper     ,    53.444,     1.000,     1.157,     3.099,  2729.270,    21.619,     0.104,     0.012,     0.489,    25.014,     0.190,     0.312,     0.190,     0.147,     8.499,     6.737,     6.977,
       q5 vectorwise,    49.701,     1.000,     1.825,     3.083,  2590.762,    20.002,     0.097,     0.015,     0.503,    36.510,     0.087,     0.275,     0.087,     2.007,     6.671,     5.571,     6.488,
       q6 hyper     ,    19.741,     1.000,     1.621,     3.216,  6622.879,    10.579,     0.356,     0.015,     0.335,    17.147,     0.059,     0.357,     0.059,     0.001,     3.038,     3.836,     3.290,
       q6 vectorwise,    20.409,     1.000,     1.445,     3.213,  5868.287,    10.928,     0.327,     0.070,     0.203,    15.792,     0.024,     0.327,     0.024,     1.863,     2.981,     5.653,     3.401,
       q9 hyper     ,   165.758,     1.000,     0.824,     2.997,  2830.517,    58.358,     0.416,     0.128,     1.707,    48.114,     0.313,     0.903,     0.313,     2.081,    14.454,    25.839,    19.476,
       q9 vectorwise,   152.875,     1.000,     1.337,     3.039,  2797.773,    54.580,     0.392,     0.134,     1.942,    72.965,     0.385,     0.823,     0.385,     4.796,    13.656,    18.006,    17.963,
      q18 hyper     ,   137.322,     1.000,     1.764,     2.763,  2862.520,    27.788,     0.177,     0.002,     0.764,    49.031,     0.157,     0.472,     0.157,     4.710,    20.995,     4.061,    10.059,
      q18 vectorwise,   233.669,     1.000,     2.264,     3.033,  1268.223,    51.902,     0.164,     0.004,     1.308,   117.505,     0.382,     0.356,     0.382,    13.362,    32.894,     5.868,    17.116,

############################################
### vectorSize=512
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    58.591,     1.000,     2.361,     3.216,  3736.775,    31.395,     0.596,     0.005,     0.648,    74.111,     0.015,     0.598,     0.015,     7.891,    38.505,     1.625,     9.764,
       q1 vectorwise,   106.337,     1.000,     2.817,     3.219,  2057.022,    57.043,     0.596,     0.009,     1.729,   160.673,     0.043,     0.597,     0.043,    16.062,    46.945,     5.492,    17.721,
       q3 hyper     ,    62.175,     1.000,     0.991,     3.028,  2811.834,    24.608,     0.162,     0.016,     0.514,    24.379,     0.276,     0.374,     0.276,     0.532,    10.551,     8.448,     8.127,
       q3 vectorwise,    57.000,     1.000,     1.847,     3.037,  2913.529,    22.628,     0.160,     0.017,     0.872,    41.800,     0.088,     0.356,     0.088,     4.233,     9.996,     6.342,     7.451,
       q5 hyper     ,    53.754,     1.000,     1.161,     3.077,  2690.672,    21.586,     0.104,     0.012,     0.487,    25.061,     0.193,     0.309,     0.193,     0.146,     8.522,     6.701,     7.017,
       q5 vectorwise,    46.457,     1.000,     1.897,     3.091,  2824.611,    18.742,     0.100,     0.014,     0.543,    35.553,     0.078,     0.281,     0.078,     1.830,     6.236,     4.905,     6.065,
       q6 hyper     ,    19.664,     1.000,     1.622,     3.224,  6648.021,    10.565,     0.357,     0.015,     0.335,    17.138,     0.059,     0.357,     0.059,     0.001,     3.040,     3.821,     3.277,
       q6 vectorwise,    18.148,     1.000,     1.556,     3.210,  6300.779,     9.706,     0.312,     0.082,     0.196,    15.102,     0.013,     0.312,     0.013,     1.786,     2.719,     4.945,     3.024,
       q9 hyper     ,   165.005,     1.000,     0.826,     3.008,  2833.580,    58.313,     0.418,     0.128,     1.706,    48.147,     0.311,     0.900,     0.311,     2.078,    14.440,    25.920,    19.388,
       q9 vectorwise,   143.162,     1.000,     1.390,     3.033,  3211.058,    51.023,     0.430,     0.132,     2.087,    70.914,     0.360,     0.885,     0.360,     4.508,    12.984,    15.585,    16.821,
      q18 hyper     ,   137.142,     1.000,     1.760,     2.763,  2875.760,    27.751,     0.179,     0.002,     0.766,    48.855,     0.156,     0.473,     0.156,     4.715,    20.960,     4.070,    10.046,
      q18 vectorwise,   223.874,     1.000,     2.118,     3.015,  1352.590,    49.447,     0.165,     0.004,     1.560,   104.713,     0.385,     0.363,     0.385,    10.957,    28.171,     6.162,    16.399,

############################################
### vectorSize=1024
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    59.446,     1.000,     2.339,     3.199,  3685.910,    31.685,     0.596,     0.005,     0.649,    74.128,     0.015,     0.598,     0.015,     7.887,    38.472,     1.907,     9.907,
       q1 vectorwise,   108.512,     1.000,     2.749,     3.214,  2018.301,    58.111,     0.596,     0.014,     2.144,   159.723,     0.029,     0.598,     0.029,    15.926,    46.690,     6.290,    18.083,
       q3 hyper     ,    62.412,     1.000,     0.989,     3.012,  2822.820,    24.570,     0.162,     0.016,     0.515,    24.301,     0.276,     0.377,     0.276,     0.526,    10.564,     8.541,     8.158,
       q3 vectorwise,    52.065,     1.000,     1.865,     3.010,  3244.985,    20.482,     0.161,     0.018,     0.903,    38.194,     0.086,     0.362,     0.086,     3.526,     8.581,     5.440,     6.806,
       q5 hyper     ,    53.429,     1.000,     1.153,     3.106,  2717.447,    21.662,     0.103,     0.012,     0.489,    24.978,     0.192,     0.311,     0.192,     0.146,     8.508,     6.827,     6.975,
       q5 vectorwise,    44.819,     1.000,     1.948,     3.058,  3036.231,    17.892,     0.107,     0.013,     0.647,    34.853,     0.069,     0.291,     0.069,     1.733,     5.993,     4.466,     5.851,
       q6 hyper     ,    19.707,     1.000,     1.618,     3.225,  6630.340,    10.590,     0.356,     0.015,     0.335,    17.136,     0.059,     0.357,     0.059,     0.001,     3.041,     3.845,     3.284,
       q6 vectorwise,    18.231,     1.000,     1.513,     3.210,  6141.572,     9.751,     0.306,     0.080,     0.198,    14.757,     0.006,     0.306,     0.006,     1.747,     2.587,     5.211,     3.038,
       q9 hyper     ,   166.222,     1.000,     0.822,     3.005,  2811.103,    58.695,     0.417,     0.128,     1.709,    48.220,     0.314,     0.899,     0.314,     2.079,    14.454,    26.121,    19.531,
       q9 vectorwise,   138.321,     1.000,     1.427,     3.019,  3334.739,    49.061,     0.433,     0.129,     2.173,    70.009,     0.345,     0.888,     0.345,     4.343,    12.603,    14.175,    16.253,
      q18 hyper     ,   137.236,     1.000,     1.766,     2.761,  2868.641,    27.750,     0.176,     0.002,     0.767,    49.004,     0.155,     0.472,     0.155,     4.720,    20.962,     4.065,    10.053,
      q18 vectorwise,   217.170,     1.000,     2.083,     3.013,  1386.370,    47.925,     0.165,     0.004,     2.050,    99.813,     0.375,     0.361,     0.375,     9.923,    26.212,     6.115,    15.907,

############################################
### vectorSize=2048
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    58.606,     1.000,     2.359,     3.216,  3734.385,    31.412,     0.596,     0.005,     0.648,    74.097,     0.015,     0.598,     0.015,     7.893,    38.495,     1.633,     9.767,
       q1 vectorwise,   108.761,     1.000,     2.734,     3.216,  2012.891,    58.288,     0.595,     0.014,     3.317,   159.352,     0.017,     0.598,     0.017,    15.869,    46.536,     6.244,    18.125,
       q3 hyper     ,    63.462,     1.000,     0.971,     3.026,  2770.888,    25.102,     0.163,     0.016,     0.518,    24.363,     0.275,     0.377,     0.275,     0.533,    10.547,     8.776,     8.295,
       q3 vectorwise,    49.092,     1.000,     1.819,     3.001,  3505.051,    19.254,     0.160,     0.017,     0.863,    35.018,     0.084,     0.368,     0.084,     2.903,     7.330,     5.298,     6.417,
       q5 hyper     ,    55.060,     1.000,     1.135,     3.068,  2630.229,    22.053,     0.104,     0.012,     0.484,    25.037,     0.193,     0.310,     0.193,     0.131,     8.525,     7.049,     7.187,
       q5 vectorwise,    43.892,     1.000,     1.959,     3.074,  3151.619,    17.614,     0.108,     0.013,     0.759,    34.507,     0.065,     0.296,     0.065,     1.667,     5.871,     4.361,     5.730,
       q6 hyper     ,    19.761,     1.000,     1.614,     3.224,  6612.597,    10.617,     0.356,     0.015,     0.336,    17.140,     0.059,     0.357,     0.059,     0.001,     3.038,     3.871,     3.293,
       q6 vectorwise,    18.926,     1.000,     1.440,     3.211,  5858.911,    10.125,     0.303,     0.078,     0.217,    14.583,     0.003,     0.303,     0.003,     1.727,     2.521,     5.634,     3.154,
       q9 hyper     ,   167.382,     1.000,     0.813,     3.016,  2793.510,    59.315,     0.416,     0.128,     1.707,    48.237,     0.314,     0.900,     0.314,     2.077,    14.426,    26.646,    19.667,
       q9 vectorwise,   137.857,     1.000,     1.421,     3.021,  3379.454,    48.933,     0.431,     0.127,     2.393,    69.524,     0.333,     0.897,     0.333,     4.267,    12.439,    14.186,    16.198,
      q18 hyper     ,   138.380,     1.000,     1.764,     2.746,  2868.100,    27.838,     0.179,     0.002,     0.764,    49.118,     0.158,     0.476,     0.158,     4.725,    20.969,     4.228,    10.137,
      q18 vectorwise,   216.172,     1.000,     2.048,     2.997,  1389.109,    47.452,     0.165,     0.003,     2.442,    97.195,     0.368,     0.360,     0.368,     9.419,    25.194,     6.188,    15.834,

############################################
### vectorSize=4096
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    59.321,     1.000,     2.330,     3.219,  3691.361,    31.818,     0.596,     0.005,     0.653,    74.137,     0.015,     0.598,     0.015,     7.891,    38.501,     1.781,     9.886,
       q1 vectorwise,   108.352,     1.000,     2.740,     3.216,  2024.074,    58.062,     0.596,     0.016,     4.075,   159.088,     0.011,     0.599,     0.011,    15.840,    46.412,     6.249,    18.057,
       q3 hyper     ,    63.361,     1.000,     0.972,     3.024,  2744.001,    25.047,     0.161,     0.016,     0.511,    24.350,     0.277,     0.372,     0.277,     0.534,    10.561,     8.921,     8.282,
       q3 vectorwise,    47.141,     1.000,     1.789,     2.991,  3672.067,    18.430,     0.161,     0.017,     0.864,    32.969,     0.080,     0.371,     0.080,     2.494,     6.515,     5.240,     6.162,
       q5 hyper     ,    55.034,     1.000,     1.135,     3.083,  2636.775,    22.147,     0.103,     0.012,     0.489,    25.148,     0.195,     0.310,     0.195,     0.151,     8.497,     7.176,     7.184,
       q5 vectorwise,    43.735,     1.000,     1.969,     3.051,  3198.781,    17.420,     0.108,     0.013,     0.804,    34.295,     0.063,     0.299,     0.063,     1.628,     5.784,     4.271,     5.710,
       q6 hyper     ,    19.822,     1.000,     1.610,     3.222,  6592.582,    10.643,     0.357,     0.015,     0.335,    17.138,     0.059,     0.357,     0.059,     0.001,     3.039,     3.896,     3.303,
       q6 vectorwise,    18.631,     1.000,     1.455,     3.211,  5903.426,     9.967,     0.300,     0.079,     0.247,    14.498,     0.002,     0.300,     0.002,     1.718,     2.487,     5.550,     3.105,
       q9 hyper     ,   167.344,     1.000,     0.811,     3.021,  2780.009,    59.390,     0.419,     0.128,     1.708,    48.155,     0.315,     0.896,     0.315,     2.080,    14.424,    26.559,    19.662,
       q9 vectorwise,   137.028,     1.000,     1.429,     3.011,  3484.932,    48.475,     0.430,     0.127,     2.656,    69.290,     0.327,     0.919,     0.327,     4.229,    12.331,    13.890,    16.101,
      q18 hyper     ,   138.427,     1.000,     1.755,     2.756,  2851.571,    27.942,     0.179,     0.002,     0.766,    49.036,     0.157,     0.474,     0.157,     4.709,    21.001,     4.266,    10.140,
      q18 vectorwise,   217.546,     1.000,     2.009,     3.001,  1366.105,    47.811,     0.164,     0.003,     2.875,    96.068,     0.364,     0.357,     0.364,     9.143,    24.741,     6.245,    15.935,

############################################
### vectorSize=8192
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    58.761,     1.000,     2.356,     3.213,  3726.826,    31.456,     0.595,     0.005,     0.649,    74.105,     0.015,     0.598,     0.015,     7.894,    38.497,     1.675,     9.793,
