=== Job info ===
Job ID:   3170617
Node:     adroit-15
Start:    2026-05-01T22:07:39-04:00
Project:  /scratch/network/hp6068/db-engine-paradigms

=== CPU ===
Model name:                              Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
Thread(s) per core:                      1
Core(s) per socket:                      16
Socket(s):                               2
CPU(s) scaling MHz:                      85%
CPU max MHz:                             3700.0000
CPU min MHz:                             1000.0000

=== NUMA ===
available: 2 nodes (0-1)
node 0 cpus: 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30
node 0 size: 191395 MB
node 0 free: 63095 MB
node 1 cpus: 1 3 5 7 9 11 13 15 17 19 21 23 25 27 29 31
node 1 size: 193528 MB
node 1 free: 64787 MB
node distances:
node     0    1 
   0:   10   21 
   1:   21   10 

=== Kernel ===
randomize_va_space: 2
================

############################################
### vectorSize=1
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q9 hyper     ,   158.774,     1.000,     0.861,     3.001,  2928.967,    55.990,     0.403,     0.129,     1.699,    48.202,     0.315,     0.895,     0.315,     2.079,    14.429,    23.394,     0.029,     0.000,    18.656,
       q9 vectorwise,   230.401,     1.000,     1.326,     3.093,  1928.585,    83.719,     0.419,     0.161,     1.714,   110.986,     0.492,     0.855,     0.492,    10.896,    27.641,    30.653,     0.035,     0.000,    27.071,
      q18 hyper     ,   135.996,     1.000,     1.773,     2.772,  2936.685,    27.608,     0.177,     0.002,     0.766,    48.951,     0.156,     0.479,     0.156,     4.707,    20.903,     3.965,     0.000,     0.000,     9.962,
      q18 vectorwise,   663.243,     1.000,     2.743,     3.169,   490.048,   153.945,     0.174,     0.004,     0.774,   422.276,     0.663,     0.390,     0.663,    73.841,   153.213,     9.102,     0.001,     0.000,    48.580,

############################################
### vectorSize=32
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,    59.920,     1.000,     2.294,     3.234,  3793.939,    32.287,     0.557,     0.008,     0.628,    74.068,     0.015,     0.621,     0.015,     7.861,    38.295,     2.149,     0.002,     0.000,     9.986,
       q1 vectorwise,   119.105,     1.000,     2.906,     3.227,  1899.979,    64.044,     0.558,     0.003,     0.657,   186.104,     0.159,     0.618,     0.159,    20.094,    56.384,     3.365,     0.001,     0.000,    19.849,
       q3 hyper     ,    63.760,     1.000,     0.964,     3.040,  2755.779,    25.331,     0.151,     0.020,     0.514,    24.431,     0.276,     0.376,     0.276,     0.537,    10.510,     8.884,     0.004,     0.000,     8.335,
       q3 vectorwise,    81.110,     1.000,     1.801,     3.105,  2064.828,    32.912,     0.151,     0.028,     0.742,    59.261,     0.150,     0.359,     0.150,     7.282,    16.640,     9.553,     0.006,     0.000,    10.602,
       q5 hyper     ,    53.347,     1.000,     1.152,     3.121,  2670.723,    21.732,     0.081,     0.012,     0.484,    25.036,     0.192,     0.305,     0.192,     0.140,     8.484,     6.898,     0.003,     0.000,     6.964,
       q5 vectorwise,    59.662,     1.000,     1.825,     3.135,  2211.572,    24.416,     0.079,     0.014,     0.486,    44.562,     0.117,     0.282,     0.117,     3.401,     9.956,     6.453,     0.003,     0.000,     7.788,
       q6 hyper     ,    19.719,     1.000,     1.615,     3.232,  6618.250,    10.622,     0.347,     0.016,     0.331,    17.153,     0.059,     0.356,     0.059,     0.001,     3.038,     3.825,     0.003,     0.000,     3.286,
       q6 vectorwise,    31.678,     1.000,     1.350,     3.234,  3946.989,    17.071,     0.324,     0.032,     0.205,    23.040,     0.136,     0.341,     0.136,     2.565,     5.801,     7.506,     0.007,     0.000,     5.279,
       q9 hyper     ,   159.714,     1.000,     0.857,     3.003,  2905.962,    56.354,     0.405,     0.128,     1.692,    48.293,     0.314,     0.893,     0.314,     2.081,    14.469,    23.581,     0.028,     0.000,    18.766,
       q9 vectorwise,   199.894,     1.000,     1.306,     3.073,  2171.174,    72.177,     0.400,     0.155,     1.707,    94.247,     0.477,     0.835,     0.477,     8.272,    21.439,    26.067,     0.034,     0.000,    23.487,
      q18 hyper     ,   136.278,     1.000,     1.786,     2.761,  2888.348,    27.565,     0.177,     0.002,     0.769,    49.226,     0.155,     0.472,     0.155,     4.725,    20.966,     4.081,     0.000,     0.000,     9.983,
      q18 vectorwise,   429.074,     1.000,     2.631,     3.130,   721.199,    98.362,     0.167,     0.003,     0.807,   258.773,     0.539,     0.371,     0.539,    41.349,    88.628,     6.885,     0.001,     0.000,    31.428,

############################################
### vectorSize=64
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,    59.293,     1.000,     2.324,     3.229,  3819.020,    31.899,     0.555,     0.008,     0.629,    74.127,     0.015,     0.618,     0.015,     7.868,    38.340,     1.996,     0.002,     0.000,     9.880,
       q1 vectorwise,   110.391,     1.000,     2.902,     3.230,  2046.799,    59.414,     0.557,     0.004,     0.644,   172.419,     0.163,     0.617,     0.163,    17.893,    51.284,     3.484,     0.001,     0.000,    18.397,
       q3 hyper     ,    63.966,     1.000,     0.953,     3.055,  2761.032,    25.544,     0.148,     0.020,     0.520,    24.341,     0.274,     0.378,     0.274,     0.536,    10.493,     8.840,     0.005,     0.000,     8.361,
       q3 vectorwise,    72.806,     1.000,     1.802,     3.077,  2299.356,    29.275,     0.145,     0.022,     0.761,    52.765,     0.122,     0.358,     0.122,     6.249,    14.174,     9.351,     0.006,     0.000,     9.517,
       q5 hyper     ,    53.928,     1.000,     1.157,     3.058,  2610.287,    21.526,     0.084,     0.013,     0.485,    24.896,     0.191,     0.301,     0.191,     0.143,     8.563,     6.896,     0.003,     0.000,     7.040,
       q5 vectorwise,    55.020,     1.000,     1.825,     3.136,  2382.035,    22.519,     0.078,     0.014,     0.495,    41.099,     0.110,     0.280,     0.110,     2.674,     8.219,     6.601,     0.003,     0.000,     7.182,
       q6 hyper     ,    19.636,     1.000,     1.621,     3.233,  6647.963,    10.578,     0.347,     0.016,     0.331,    17.151,     0.059,     0.356,     0.059,     0.001,     3.038,     3.782,     0.003,     0.000,     3.272,
       q6 vectorwise,    26.520,     1.000,     1.349,     3.231,  4762.719,    14.277,     0.326,     0.038,     0.207,    19.255,     0.070,     0.345,     0.070,     2.215,     4.305,     6.906,     0.008,     0.000,     4.420,
       q9 hyper     ,   157.731,     1.000,     0.857,     3.024,  2942.697,    56.047,     0.411,     0.130,     1.705,    48.054,     0.313,     0.893,     0.313,     2.078,    14.365,    23.135,     0.029,     0.000,    18.534,
       q9 vectorwise,   179.726,     1.000,     1.302,     3.060,  2236.676,    64.609,     0.350,     0.143,     1.720,    84.109,     0.444,     0.774,     0.444,     6.480,    17.139,    23.935,     0.035,     0.000,    21.117,
      q18 hyper     ,   136.406,     1.000,     1.776,     2.769,  2856.239,    27.664,     0.180,     0.002,     0.773,    49.122,     0.155,     0.468,     0.155,     4.702,    20.974,     4.069,     0.000,     0.000,     9.992,
      q18 vectorwise,   314.409,     1.000,     2.506,     3.092,   972.722,    71.210,     0.160,     0.003,     0.816,   178.421,     0.466,     0.367,     0.466,    25.709,    56.861,     5.996,     0.001,     0.000,    23.030,

############################################
### vectorSize=128
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,    59.510,     1.000,     2.317,     3.228,  3806.022,    32.008,     0.556,     0.008,     0.630,    74.156,     0.015,     0.618,     0.015,     7.865,    38.308,     2.087,     0.002,     0.000,     9.918,
       q1 vectorwise,   107.581,     1.000,     2.872,     3.224,  2092.668,    57.799,     0.555,     0.003,     0.691,   166.029,     0.159,     0.615,     0.159,    16.889,    48.832,     4.110,     0.001,     0.000,    17.929,
       q3 hyper     ,    64.638,     1.000,     0.947,     3.051,  2722.077,    25.779,     0.148,     0.019,     0.515,    24.404,     0.276,     0.377,     0.276,     0.532,    10.575,     9.230,     0.004,     0.000,     8.449,
       q3 vectorwise,    66.851,     1.000,     1.789,     3.091,  2494.343,    27.007,     0.146,     0.019,     0.780,    48.317,     0.112,     0.357,     0.112,     5.430,    12.471,     8.267,     0.004,     0.000,     8.739,
       q5 hyper     ,    54.745,     1.000,     1.135,     3.090,  2598.761,    22.082,     0.082,     0.013,     0.480,    25.069,     0.191,     0.304,     0.191,     0.139,     8.510,     7.211,     0.003,     0.000,     7.147,
       q5 vectorwise,    51.464,     1.000,     1.829,     3.120,  2484.232,    20.962,     0.077,     0.013,     0.500,    38.344,     0.101,     0.273,     0.101,     2.259,     7.231,     6.154,     0.003,     0.000,     6.718,
       q6 hyper     ,    19.838,     1.000,     1.606,     3.231,  6577.243,    10.682,     0.346,     0.016,     0.331,    17.153,     0.059,     0.356,     0.059,     0.001,     3.039,     3.883,     0.003,     0.000,     3.306,
       q6 vectorwise,    23.898,     1.000,     1.327,     3.231,  5226.969,    12.864,     0.323,     0.050,     0.207,    17.076,     0.045,     0.341,     0.045,     2.000,     3.466,     6.589,     0.011,     0.000,     3.983,
       q9 hyper     ,   161.138,     1.000,     0.845,     3.017,  2888.025,    57.116,     0.405,     0.129,     1.703,    48.252,     0.315,     0.896,     0.315,     2.079,    14.387,    24.300,     0.029,     0.000,    18.934,
       q9 vectorwise,   164.334,     1.000,     1.303,     3.049,  2519.648,    58.861,     0.364,     0.139,     1.776,    76.715,     0.410,     0.797,     0.410,     5.407,    14.944,    21.339,     0.031,     0.000,    19.309,
      q18 hyper     ,   137.478,     1.000,     1.766,     2.766,  2861.648,    27.853,     0.179,     0.002,     0.771,    49.189,     0.154,     0.472,     0.154,     4.712,    20.938,     4.303,     0.000,     0.000,    10.071,
      q18 vectorwise,   259.163,     1.000,     2.353,     3.060,  1153.318,    58.078,     0.162,     0.004,     1.082,   136.670,     0.395,     0.359,     0.395,    17.351,    40.717,     6.270,     0.001,     0.000,    18.983,

############################################
### vectorSize=256
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,    59.388,     1.000,     2.320,     3.229,  3812.877,    31.960,     0.554,     0.008,     0.629,    74.136,     0.015,     0.618,     0.015,     7.865,    38.335,     2.060,     0.002,     0.000,     9.898,
       q1 vectorwise,   104.671,     1.000,     2.881,     3.227,  2130.696,    56.292,     0.553,     0.004,     0.975,   162.204,     0.076,     0.609,     0.076,    16.300,    47.437,     4.725,     0.001,     0.000,    17.444,
       q3 hyper     ,    63.371,     1.000,     0.966,     3.049,  2759.548,    25.257,     0.151,     0.020,     0.517,    24.386,     0.274,     0.374,     0.274,     0.528,    10.558,     8.810,     0.005,     0.000,     8.284,
       q3 vectorwise,    61.020,     1.000,     1.830,     3.091,  2748.549,    24.655,     0.143,     0.018,     0.807,    45.122,     0.097,     0.359,     0.097,     4.866,    11.288,     7.241,     0.004,     0.000,     7.976,
       q5 hyper     ,    52.890,     1.000,     1.169,     3.114,  2680.357,    21.501,     0.081,     0.013,     0.485,    25.133,     0.191,     0.303,     0.191,     0.144,     8.519,     6.740,     0.003,     0.000,     6.905,
       q5 vectorwise,    47.668,     1.000,     1.914,     3.055,  2643.244,    19.009,     0.076,     0.012,     0.502,    36.378,     0.085,     0.269,     0.085,     2.039,     6.705,     5.569,     0.003,     0.000,     6.223,
       q6 hyper     ,    19.691,     1.000,     1.617,     3.233,  6633.243,    10.609,     0.347,     0.016,     0.331,    17.150,     0.059,     0.357,     0.059,     0.001,     3.038,     3.811,     0.003,     0.000,     3.282,
       q6 vectorwise,    19.470,     1.000,     1.509,     3.226,  6154.680,    10.467,     0.309,     0.068,     0.202,    15.793,     0.024,     0.327,     0.024,     1.863,     2.980,     5.205,     0.015,     0.000,     3.245,
       q9 hyper     ,   158.478,     1.000,     0.863,     3.002,  2901.302,    55.892,     0.405,     0.128,     1.704,    48.247,     0.314,     0.885,     0.314,     2.078,    14.418,    23.157,     0.029,     0.000,    18.621,
       q9 vectorwise,   149.795,     1.000,     1.348,     3.049,  2898.889,    53.666,     0.384,     0.132,     1.935,    72.325,     0.380,     0.836,     0.380,     4.789,    13.648,    17.773,     0.029,     0.000,    17.601,
      q18 hyper     ,   136.066,     1.000,     1.788,     2.766,  2897.240,    27.566,     0.177,     0.002,     0.763,    49.287,     0.155,     0.473,     0.155,     4.736,    20.984,     4.042,     0.000,     0.000,     9.967,
      q18 vectorwise,   231.511,     1.000,     2.253,     3.047,  1307.407,    51.676,     0.162,     0.004,     1.301,   116.425,     0.378,     0.363,     0.378,    13.321,    32.794,     6.010,     0.001,     0.000,    16.958,

############################################
### vectorSize=512
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,    59.359,     1.000,     2.322,     3.229,  3815.769,    31.939,     0.555,     0.008,     0.630,    74.157,     0.015,     0.618,     0.015,     7.868,    38.342,     2.037,     0.002,     0.000,     9.892,
       q1 vectorwise,   104.147,     1.000,     2.866,     3.229,  2114.232,    56.031,     0.549,     0.007,     1.714,   160.596,     0.042,     0.601,     0.042,    16.018,    46.843,     4.609,     0.002,     0.000,    17.357,
       q3 hyper     ,    64.010,     1.000,     0.957,     3.041,  2725.687,    25.444,     0.149,     0.019,     0.513,    24.363,     0.277,     0.374,     0.277,     0.535,    10.575,     8.860,     0.004,     0.000,     8.367,
       q3 vectorwise,    54.881,     1.000,     1.900,     3.064,  3082.848,    21.980,     0.146,     0.016,     0.869,    41.773,     0.089,     0.362,     0.089,     4.236,     9.993,     5.965,     0.004,     0.000,     7.174,
       q5 hyper     ,    54.342,     1.000,     1.142,     3.072,  2594.467,    21.792,     0.084,     0.013,     0.480,    24.878,     0.193,     0.302,     0.193,     0.136,     8.545,     6.984,     0.003,     0.000,     7.094,
       q5 vectorwise,    44.834,     1.000,     1.959,     3.099,  2919.450,    18.138,     0.081,     0.012,     0.538,    35.527,     0.077,     0.280,     0.077,     1.824,     6.217,     4.885,     0.003,     0.000,     5.853,
       q6 hyper     ,    19.667,     1.000,     1.620,     3.232,  6634.771,    10.592,     0.347,     0.015,     0.331,    17.158,     0.059,     0.356,     0.059,     0.001,     3.039,     3.797,     0.003,     0.000,     3.277,
       q6 vectorwise,    17.093,     1.000,     1.645,     3.224,  6714.268,     9.184,     0.295,     0.078,     0.196,    15.105,     0.013,     0.313,     0.013,     1.786,     2.718,     4.420,     0.017,     0.000,     2.849,
       q9 hyper     ,   158.804,     1.000,     0.858,     3.019,  2893.036,    56.326,     0.404,     0.129,     1.711,    48.352,     0.314,     0.884,     0.314,     2.072,    14.389,    23.544,     0.029,     0.000,    18.660,
       q9 vectorwise,   140.424,     1.000,     1.425,     3.019,  3178.767,    49.803,     0.415,     0.131,     2.090,    70.990,     0.361,     0.859,     0.361,     4.506,    12.951,    15.695,     0.029,     0.000,    16.500,
      q18 hyper     ,   136.875,     1.000,     1.765,     2.771,  2858.441,    27.779,     0.178,     0.002,     0.766,    49.035,     0.155,     0.470,     0.155,     4.717,    20.983,     4.118,     0.000,     0.000,    10.026,
      q18 vectorwise,   220.582,     1.000,     2.158,     3.013,  1364.428,    48.684,     0.162,     0.004,     1.560,   105.039,     0.387,     0.361,     0.387,    10.956,    28.278,     6.071,     0.001,     0.000,    16.158,

############################################
### vectorSize=1024
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,    59.469,     1.000,     2.319,     3.227,  3809.246,    31.978,     0.555,     0.008,     0.629,    74.161,     0.015,     0.618,     0.015,     7.867,    38.316,     2.081,     0.002,     0.000,     9.909,
       q1 vectorwise,   106.772,     1.000,     2.779,     3.230,  2057.741,    57.461,     0.548,     0.013,     2.146,   159.670,     0.032,     0.600,     0.032,    15.899,    46.590,     5.639,     0.003,     0.000,    17.789,
       q3 hyper     ,    63.955,     1.000,     0.966,     3.030,  2738.494,    25.327,     0.150,     0.020,     0.511,    24.474,     0.277,     0.375,     0.277,     0.527,    10.568,     8.977,     0.004,     0.000,     8.358,
       q3 vectorwise,    49.825,     1.000,     1.927,     3.046,  3404.230,    19.832,     0.145,     0.017,     0.899,    38.214,     0.086,     0.363,     0.086,     3.543,     8.612,     5.101,     0.004,     0.000,     6.511,
       q5 hyper     ,    53.568,     1.000,     1.146,     3.125,  2675.467,    21.849,     0.081,     0.012,     0.483,    25.036,     0.194,     0.306,     0.194,     0.142,     8.509,     6.940,     0.003,     0.000,     6.992,
       q5 vectorwise,    43.470,     1.000,     2.003,     3.067,  3143.613,    17.397,     0.090,     0.012,     0.648,    34.841,     0.070,     0.292,     0.070,     1.734,     5.993,     4.514,     0.003,     0.000,     5.674,
       q6 hyper     ,    19.785,     1.000,     1.610,     3.232,  6596.451,    10.653,     0.347,     0.016,     0.331,    17.152,     0.059,     0.356,     0.059,     0.001,     3.039,     3.857,     0.003,     0.000,     3.296,
       q6 vectorwise,    17.366,     1.000,     1.582,     3.225,  6472.599,     9.330,     0.290,     0.077,     0.199,    14.761,     0.006,     0.307,     0.006,     1.747,     2.585,     4.771,     0.017,     0.000,     2.894,
       q9 hyper     ,   160.356,     1.000,     0.858,     2.988,  2886.353,    56.276,     0.404,     0.128,     1.710,    48.313,     0.314,     0.891,     0.314,     2.070,    14.392,    23.823,     0.029,     0.000,    18.838,
       q9 vectorwise,   135.790,     1.000,     1.453,     3.009,  3404.179,    48.001,     0.419,     0.127,     2.171,    69.763,     0.342,     0.890,     0.342,     4.330,    12.551,    14.484,     0.043,     0.000,    15.952,
      q18 hyper     ,   139.356,     1.000,     1.727,     2.782,  2818.444,    28.390,     0.175,     0.002,     0.770,    49.020,     0.155,     0.471,     0.155,     4.729,    20.829,     4.248,     0.001,     0.000,    10.205,
      q18 vectorwise,   214.637,     1.000,     2.112,     3.013,  1378.063,    47.351,     0.165,     0.003,     2.044,   100.005,     0.375,     0.355,     0.375,     9.961,    26.078,     6.162,     0.001,     0.000,    15.719,

############################################
### vectorSize=2048
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,    59.455,     1.000,     2.318,     3.228,  3808.284,    31.985,     0.555,     0.008,     0.629,    74.132,     0.015,     0.618,     0.015,     7.865,    38.318,     2.079,     0.002,     0.000,     9.908,
       q1 vectorwise,   107.097,     1.000,     2.767,     3.227,  2049.220,    57.595,     0.547,     0.013,     3.312,   159.389,     0.019,     0.599,     0.019,    15.866,    46.511,     5.559,     0.003,     0.000,    17.848,
