=== Job info ===
Job ID:   3184753
Node:     adroit-13
Start:    2026-05-04T03:46:41-04:00
Project:  /scratch/network/hp6068/db-engine-paradigms

=== CPU ===
Model name:                              Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
Thread(s) per core:                      1
Core(s) per socket:                      16
Socket(s):                               2
CPU(s) scaling MHz:                      86%
CPU max MHz:                             3700.0000
CPU min MHz:                             1000.0000

=== NUMA ===
available: 2 nodes (0-1)
node 0 cpus: 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30
node 0 size: 191395 MB
node 0 free: 10730 MB
node 1 cpus: 1 3 5 7 9 11 13 15 17 19 21 23 25 27 29 31
node 1 size: 193528 MB
node 1 free: 146721 MB
node distances:
node     0    1 
   0:   10   21 
   1:   21   10 

=== Kernel ===
randomize_va_space: 2
================

############################################
### nrThreads=1
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
      q18 hyper     ,  5621.394,     1.000,     1.184,     2.979,  2419.769,    40.891,     0.494,     0.125,     0.979,    48.395,     0.172,     0.544,     0.172,     4.556,    20.701,    16.297,     0.028,     0.000,    13.727,
      q18 vectorwise,  7243.299,     1.000,     1.818,     3.082,  1490.330,    54.516,     0.440,     0.092,     2.326,    99.096,     0.392,     0.432,     0.392,     9.774,    25.912,    12.237,     0.020,     0.000,    17.687,

############################################
### nrThreads=16
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,   115.335,    15.969,     2.317,     3.127, 57038.360,    31.996,     0.597,     0.005,     0.649,    74.133,     0.015,     0.599,     0.015,     7.871,    38.335,     2.089,     0.001,     0.000,    10.232,
       q1 vectorwise,   217.667,    15.951,     2.719,     3.051, 30825.497,    58.850,     0.596,     0.015,     2.160,   160.003,     0.030,     0.611,     0.030,    15.900,    46.490,     6.754,     0.003,     0.000,    19.289,
       q3 hyper     ,   245.107,    15.293,     0.510,     2.921, 28834.644,    47.710,     0.356,     0.133,     0.700,    24.348,     0.271,     0.505,     0.271,     0.525,    10.497,    30.473,     0.029,     0.000,    16.333,
       q3 vectorwise,   184.606,    15.223,     1.107,     2.827, 40318.046,    34.621,     0.365,     0.112,     1.154,    38.313,     0.083,     0.531,     0.083,     3.576,     8.654,    18.678,     0.025,     0.000,    12.245,
       q5 hyper     ,   175.750,    15.623,     0.714,     2.933, 41403.402,    35.044,     0.198,     0.065,     0.703,    25.029,     0.186,     0.519,     0.186,     0.139,     8.479,    19.150,     0.014,     0.000,    11.948,
       q5 vectorwise,   146.804,    15.577,     1.245,     2.873, 50704.750,    28.585,     0.204,     0.051,     0.965,    35.596,     0.084,     0.531,     0.084,     1.773,     6.165,    13.307,     0.011,     0.000,     9.951,
       q6 hyper     ,    47.948,    16.001,     1.294,     3.110, 81592.221,    13.260,     0.356,     0.015,     0.335,    17.154,     0.059,     0.356,     0.059,     0.002,     3.036,     6.458,     0.003,     0.000,     4.262,
       q6 vectorwise,    43.505,    16.000,     1.211,     3.154, 78515.002,    12.197,     0.309,     0.077,     0.202,    14.773,     0.006,     0.311,     0.006,     1.747,     2.587,     7.483,     0.017,     0.000,     3.867,
       q9 hyper     ,   603.357,    15.541,     0.448,     2.942, 41248.562,   108.044,     0.919,     0.380,     2.340,    48.453,     0.312,     1.597,     0.312,     2.110,    14.469,    71.178,     0.085,     0.000,    36.728,
       q9 vectorwise,   468.761,    15.458,     0.870,     2.848, 55433.997,    80.825,     0.923,     0.253,     2.912,    70.305,     0.345,     1.668,     0.345,     4.387,    12.676,    42.235,     0.056,     0.000,    28.382,
      q18 hyper     ,   500.579,    14.976,     0.970,     2.724, 24672.073,    49.872,     0.519,     0.102,     0.892,    48.374,     0.167,     0.494,     0.167,     4.559,    20.691,    20.492,     0.023,     0.000,    18.308,
      q18 vectorwise,   574.456,    15.528,     1.621,     2.808, 17731.207,    61.169,     0.476,     0.082,     2.288,    99.127,     0.391,     0.408,     0.391,     9.781,    25.928,    15.566,     0.018,     0.000,    21.783,

############################################
### nrThreads=32
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,   107.580,    31.848,     1.227,     3.159, 61497.141,    60.140,     0.598,     0.009,     0.624,    73.786,     0.015,     0.602,     0.015,     7.824,    38.180,    28.532,     0.001,     0.002,    19.035,
       q1 vectorwise,   137.638,    31.567,     2.172,     3.037, 48848.764,    73.317,     0.601,     0.020,     2.153,   159.253,     0.030,     0.612,     0.030,    15.854,    46.505,    20.083,     0.001,     0.005,    24.138,
       q3 hyper     ,   185.749,    29.035,     0.406,     2.558, 38229.399,    60.118,     0.357,     0.124,     0.701,    24.402,     0.270,     0.507,     0.270,     0.522,    10.431,    42.337,     0.011,     0.020,    23.500,
       q3 vectorwise,   151.441,    29.340,     0.815,     2.414, 49184.892,    46.734,     0.366,     0.107,     1.138,    38.104,     0.085,     0.532,     0.085,     3.498,     8.463,    29.220,     0.009,     0.017,    19.361,
       q5 hyper     ,   129.162,    29.995,     0.579,     2.568, 56692.874,    43.288,     0.204,     0.063,     0.706,    25.045,     0.186,     0.522,     0.186,     0.137,     8.433,    26.646,     0.005,     0.010,    16.859,
       q5 vectorwise,   117.003,    30.154,     0.926,     2.498, 63949.906,    38.353,     0.215,     0.054,     0.965,    35.520,     0.083,     0.533,     0.083,     1.759,     6.135,    21.024,     0.004,     0.009,    15.353,
       q6 hyper     ,    62.590,    32.004,     0.483,     3.197, 62004.240,    35.579,     0.352,     0.016,     0.336,    17.189,     0.059,     0.353,     0.059,     0.003,     3.035,    28.526,     0.001,     0.004,    11.129,
       q6 vectorwise,    55.040,    31.939,     0.478,     3.169, 61868.894,    30.945,     0.308,     0.076,     0.203,    14.790,     0.007,     0.310,     0.007,     1.748,     2.585,    25.903,     0.006,     0.016,     9.766,
       q9 hyper     ,   447.301,    30.263,     0.339,     2.691, 56002.503,   142.684,     0.925,     0.362,     2.347,    48.315,     0.311,     1.608,     0.311,     2.104,    14.439,   104.915,     0.029,     0.074,    53.022,
       q9 vectorwise,   349.697,    30.050,     0.659,     2.591, 74810.440,   106.648,     0.934,     0.244,     2.924,    70.310,     0.344,     1.679,     0.344,     4.388,    12.689,    65.212,     0.018,     0.051,    41.161,
      q18 hyper     ,   348.950,    28.221,     0.847,     2.365, 33988.777,    56.884,     0.468,     0.082,     0.919,    48.196,     0.163,     0.475,     0.163,     4.558,    20.630,    24.755,     0.009,     0.013,    24.049,
      q18 vectorwise,   407.799,    29.300,     1.379,     2.486, 23435.050,    72.551,     0.464,     0.087,     2.320,   100.033,     0.373,     0.382,     0.373,     9.980,    26.295,    23.052,     0.010,     0.015,    29.179,

End: 2026-05-04T03:57:48-04:00
