=== Job info ===
Job ID:   3161192
Node:     adroit-16
Start:    2026-04-29T01:33:36-04:00
Project:  /scratch/network/hp6068/db-engine-paradigms

=== CPU ===
Model name:                              Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
Thread(s) per core:                      1
Core(s) per socket:                      16
Socket(s):                               2
CPU(s) scaling MHz:                      86%
CPU max MHz:                             3700.0000
CPU min MHz:                             1000.0000

=== NUMA ===
available: 2 nodes (0-1)
node 0 cpus: 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30
node 0 size: 191440 MB
node 0 free: 17843 MB
node 1 cpus: 1 3 5 7 9 11 13 15 17 19 21 23 25 27 29 31
node 1 size: 193482 MB
node 1 free: 128449 MB
node distances:
node     0    1 
   0:   10   21 
   1:   21   10 

=== Kernel ===
randomize_va_space: 2
================

############################################
### scalar-baseline (SIMDhash=0 SIMDjoin=0 SIMDsel=0 SIMDproj=0)
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q5 vectorwise,    73.642,     1.000,     1.001,     2.741,  1764.442,    26.335,     0.109,     0.014,     0.590,    26.364,     0.028,     0.278,     0.028,     1.865,     3.526,    12.343,     9.610,
       q6 hyper     ,    19.863,     1.000,     1.606,     3.224,  6581.520,    10.668,     0.357,     0.015,     0.335,    17.138,     0.059,     0.357,     0.059,     0.001,     3.038,     3.919,     3.309,
       q6 vectorwise,    18.474,     1.000,     1.495,     3.208,  6060.457,     9.874,     0.306,     0.080,     0.198,    14.757,     0.006,     0.306,     0.006,     1.747,     2.586,     5.327,     3.078,
       q9 hyper     ,   169.619,     1.000,     0.810,     2.996,  2780.392,    59.687,     0.409,     0.128,     1.705,    48.374,     0.318,     0.908,     0.318,     2.093,    14.425,    26.891,    19.924,
       q9 vectorwise,   175.647,     1.000,     1.076,     2.685,  2652.350,    55.390,     0.430,     0.134,     2.170,    59.589,     0.187,     0.897,     0.187,     4.454,     9.523,    24.064,    20.632,
      q18 hyper     ,   138.649,     1.000,     1.750,     2.756,  2857.012,    27.977,     0.177,     0.002,     0.763,    48.959,     0.158,     0.475,     0.158,     4.728,    21.055,     4.277,    10.154,
      q18 vectorwise,   217.637,     1.000,     2.077,     3.013,  1382.971,    48.016,     0.165,     0.003,     2.052,    99.738,     0.375,     0.361,     0.375,     9.946,    26.195,     6.119,    15.937,

############################################
### sel-only (SIMDhash=0 SIMDjoin=0 SIMDsel=1 SIMDproj=0)
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    60.927,     1.000,     2.282,     3.199,  3590.032,    32.481,     0.595,     0.005,     0.655,    74.127,     0.015,     0.597,     0.015,     7.895,    38.516,     2.047,    10.154,
       q1 vectorwise,   108.741,     1.000,     2.752,     3.205,  2013.101,    58.078,     0.596,     0.014,     2.148,   159.842,     0.029,     0.598,     0.029,    15.927,    46.629,     6.263,    18.121,
       q3 hyper     ,    62.746,     1.000,     0.986,     3.018,  2804.269,    24.753,     0.163,     0.016,     0.519,    24.412,     0.276,     0.377,     0.276,     0.532,    10.548,     8.644,     8.202,
       q3 vectorwise,    51.958,     1.000,     1.866,     3.011,  3259.136,    20.450,     0.161,     0.018,     0.903,    38.169,     0.086,     0.363,     0.086,     3.530,     8.567,     5.442,     6.791,
       q5 hyper     ,    53.796,     1.000,     1.148,     3.113,  2719.144,    21.861,     0.103,     0.012,     0.490,    25.105,     0.192,     0.313,     0.192,     0.146,     8.513,     6.956,     7.023,
       q5 vectorwise,    44.928,     1.000,     1.947,     3.087,  3026.189,    18.104,     0.106,     0.014,     0.649,    35.242,     0.071,     0.291,     0.071,     1.723,     6.000,     4.531,     5.865,
       q6 hyper     ,    19.737,     1.000,     1.616,     3.224,  6624.982,    10.605,     0.357,     0.015,     0.335,    17.135,     0.059,     0.357,     0.059,     0.001,     3.039,     3.863,     3.289,
       q6 vectorwise,    15.835,     1.000,     0.281,     2.816,  6695.902,     7.430,     0.289,     0.056,     0.181,     2.090,     0.017,     0.289,     0.017,     0.194,     0.404,     5.452,     2.639,
       q9 hyper     ,   166.346,     1.000,     0.823,     3.003,  2792.030,    58.686,     0.417,     0.127,     1.702,    48.280,     0.314,     0.894,     0.314,     2.083,    14.459,    26.202,    19.545,
       q9 vectorwise,   138.576,     1.000,     1.420,     3.026,  3331.464,    49.271,     0.432,     0.129,     2.168,    69.982,     0.346,     0.889,     0.346,     4.348,    12.578,    14.315,    16.282,
      q18 hyper     ,   137.550,     1.000,     1.771,     2.750,  2859.336,    27.711,     0.176,     0.002,     0.764,    49.081,     0.157,     0.472,     0.157,     4.730,    21.006,     4.121,    10.076,
      q18 vectorwise,   217.296,     1.000,     2.083,     3.011,  1379.817,    47.929,     0.166,     0.004,     2.045,    99.820,     0.374,     0.360,     0.374,     9.924,    26.205,     6.118,    15.917,

############################################
### proj-only (SIMDhash=0 SIMDjoin=0 SIMDsel=0 SIMDproj=1)
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    58.703,     1.000,     2.356,     3.217,  3729.146,    31.455,     0.595,     0.005,     0.648,    74.100,     0.015,     0.598,     0.015,     7.892,    38.492,     1.671,     9.780,
       q1 vectorwise,   165.400,     1.000,     2.321,     2.140,  1324.525,    58.972,     0.596,     0.001,     2.126,   136.879,     0.034,     0.598,     0.034,    12.494,    38.731,    11.245,    27.554,
       q3 hyper     ,    63.275,     1.000,     0.970,     3.035,  2765.999,    25.093,     0.161,     0.016,     0.516,    24.330,     0.276,     0.375,     0.276,     0.537,    10.572,     8.798,     8.268,
       q3 vectorwise,    52.361,     1.000,     1.848,     3.020,  3224.929,    20.659,     0.160,     0.018,     0.901,    38.180,     0.086,     0.362,     0.086,     3.524,     8.578,     5.581,     6.842,
       q5 hyper     ,    54.762,     1.000,     1.133,     3.093,  2648.164,    22.107,     0.104,     0.012,     0.488,    25.043,     0.194,     0.310,     0.194,     0.148,     8.505,     7.181,     7.147,
       q5 vectorwise,    45.548,     1.000,     1.926,     3.057,  2993.238,    18.171,     0.108,     0.014,     0.646,    34.988,     0.070,     0.292,     0.070,     1.729,     5.995,     4.686,     5.944,
       q6 hyper     ,    19.871,     1.000,     1.608,     3.222,  6578.125,    10.664,     0.357,     0.015,     0.335,    17.143,     0.059,     0.357,     0.059,     0.001,     3.038,     3.917,     3.310,
       q6 vectorwise,    18.461,     1.000,     1.494,     3.210,  6066.006,     9.874,     0.306,     0.080,     0.198,    14.756,     0.006,     0.306,     0.006,     1.747,     2.586,     5.328,     3.076,
       q9 hyper     ,   169.113,     1.000,     0.808,     3.002,  2773.808,    59.634,     0.416,     0.128,     1.703,    48.169,     0.317,     0.903,     0.317,     2.091,    14.434,    26.989,    19.865,
       q9 vectorwise,   139.698,     1.000,     1.409,     3.021,  3320.842,    49.576,     0.430,     0.131,     2.191,    69.852,     0.340,     0.893,     0.340,     4.326,    12.578,    14.409,    16.410,
      q18 hyper     ,   138.512,     1.000,     1.755,     2.758,  2871.095,    27.971,     0.177,     0.002,     0.766,    49.088,     0.157,     0.477,     0.157,     4.707,    20.934,     4.230,    10.144,
      q18 vectorwise,   218.042,     1.000,     2.076,     3.010,  1370.837,    48.055,     0.164,     0.003,     2.048,    99.744,     0.373,     0.359,     0.373,     9.929,    26.197,     6.134,    15.966,

############################################
### hash+join (SIMDhash=1 SIMDjoin=1 SIMDsel=0 SIMDproj=0)
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    58.979,     1.000,     2.344,     3.218,  3711.821,    31.625,     0.595,     0.005,     0.648,    74.124,     0.015,     0.598,     0.015,     7.892,    38.495,     1.728,     9.829,
       q1 vectorwise,   108.769,     1.000,     2.737,     3.219,  2013.028,    58.351,     0.596,     0.015,     2.145,   159.691,     0.030,     0.598,     0.030,    15.923,    46.624,     6.401,    18.126,
       q3 hyper     ,    62.629,     1.000,     0.984,     3.023,  2795.389,    24.741,     0.162,     0.016,     0.513,    24.338,     0.276,     0.375,     0.276,     0.533,    10.555,     8.586,     8.186,
       q3 vectorwise,    76.467,     1.000,     0.871,     2.704,  2054.250,    27.029,     0.160,     0.017,     0.863,    23.531,     0.046,     0.336,     0.046,     3.122,     6.171,    12.113,     9.995,
       q5 hyper     ,    54.165,     1.000,     1.145,     3.092,  2669.986,    21.861,     0.104,     0.012,     0.489,    25.035,     0.194,     0.309,     0.194,     0.144,     8.526,     6.966,     7.071,
       q5 vectorwise,    72.403,     1.000,     0.552,     2.154,  1713.767,    20.358,     0.101,     0.008,     0.583,    11.247,     0.026,     0.265,     0.026,     1.095,     2.660,     8.900,     9.452,
       q6 hyper     ,    19.733,     1.000,     1.617,     3.224,  6622.352,    10.601,     0.356,     0.015,     0.335,    17.146,     0.059,     0.357,     0.059,     0.001,     3.038,     3.856,     3.288,
       q6 vectorwise,    18.221,     1.000,     1.513,     3.213,  6144.271,     9.755,     0.306,     0.080,     0.198,    14.755,     0.006,     0.306,     0.006,     1.747,     2.586,     5.217,     3.037,
       q9 hyper     ,   167.092,     1.000,     0.815,     3.010,  2800.634,    59.084,     0.417,     0.129,     1.713,    48.150,     0.312,     0.901,     0.312,     2.081,    14.417,    26.313,    19.633,
       q9 vectorwise,   183.697,     1.000,     0.643,     2.093,  2495.368,    45.170,     0.429,     0.118,     2.174,    29.057,     0.183,     0.882,     0.183,     2.890,     7.267,    19.300,    21.584,
      q18 hyper     ,   138.039,     1.000,     1.758,     2.757,  2858.848,    27.879,     0.177,     0.002,     0.767,    49.000,     0.157,     0.474,     0.157,     4.715,    20.999,     4.169,    10.112,
      q18 vectorwise,   217.829,     1.000,     2.076,     3.012,  1379.933,    48.049,     0.165,     0.004,     2.051,    99.767,     0.375,     0.361,     0.375,     9.925,    26.178,     6.152,    15.956,

############################################
### all-simd-on (SIMDhash=1 SIMDjoin=1 SIMDsel=1 SIMDproj=1)
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    58.717,     1.000,     2.356,     3.216,  3729.703,    31.458,     0.595,     0.005,     0.648,    74.113,     0.015,     0.598,     0.015,     7.893,    38.487,     1.674,     9.782,
       q1 vectorwise,   164.218,     1.000,     2.337,     2.141,  1333.531,    58.564,     0.596,     0.001,     2.124,   136.886,     0.035,     0.598,     0.035,    12.491,    38.758,    10.730,    27.357,
       q3 hyper     ,    63.731,     1.000,     0.969,     3.022,  2745.461,    25.163,     0.163,     0.016,     0.515,    24.390,     0.277,     0.375,     0.277,     0.532,    10.562,     8.886,     8.328,
       q3 vectorwise,    76.439,     1.000,     0.874,     2.701,  2054.031,    26.976,     0.160,     0.017,     0.857,    23.583,     0.045,     0.336,     0.045,     3.126,     6.182,    12.144,     9.989,
       q5 hyper     ,    55.302,     1.000,     1.133,     3.069,  2613.245,    22.146,     0.104,     0.012,     0.486,    25.102,     0.192,     0.309,     0.192,     0.150,     8.497,     7.174,     7.217,
       q5 vectorwise,    71.526,     1.000,     0.559,     2.154,  1755.764,    20.107,     0.100,     0.008,     0.579,    11.245,     0.026,     0.269,     0.026,     1.088,     2.669,     8.602,     9.335,
       q6 hyper     ,    19.855,     1.000,     1.607,     3.223,  6580.982,    10.661,     0.357,     0.015,     0.335,    17.127,     0.059,     0.357,     0.059,     0.001,     3.041,     3.915,     3.308,
       q6 vectorwise,    16.062,     1.000,     0.277,     2.816,  6598.821,     7.534,     0.289,     0.057,     0.181,     2.089,     0.017,     0.289,     0.017,     0.195,     0.404,     5.554,     2.676,
       q9 hyper     ,   168.160,     1.000,     0.807,     3.019,  2778.715,    59.631,     0.417,     0.128,     1.707,    48.111,     0.314,     0.899,     0.314,     2.081,    14.415,    26.865,    19.753,
       q9 vectorwise,   185.558,     1.000,     0.637,     2.091,  2481.308,    45.570,     0.429,     0.119,     2.180,    29.022,     0.183,     0.886,     0.183,     2.886,     7.272,    19.703,    21.794,
      q18 hyper     ,   139.567,     1.000,     1.716,     2.771,  2859.613,    28.324,     0.179,     0.002,     0.768,    48.602,     0.155,     0.479,     0.155,     4.716,    20.971,     4.285,    10.221,
      q18 vectorwise,   218.749,     1.000,     2.077,     2.999,  1377.175,    48.041,     0.165,     0.004,     2.044,    99.783,     0.374,     0.362,     0.374,     9.935,    26.180,     6.168,    16.018,

End: 2026-04-29T01:34:47-04:00
